"S43","LUXACIÓN, ESGUINCE Y TORCEDURA DE ARTICULACIONES Y LIGAMENTOS DE LA CINTURA ESCAPULAR"
"S43.0","LUXACIÓN DE LA ARTICULACIÓN DEL HOMBRO"
"S43.1","LUXACIÓN DE LA ARTICULACIÓN ACROMIOCLAVICULAR"
"S43.2","LUXACIÓN DE LA ARTICULACIÓN ESTERNOCLAVICULAR"
"S43.3","LUXACIÓN DE OTRAS PARTES DE LA CINTURA ESCAPULAR Y DE LAS NO ESPECIFICADAS"
"S43.4","ESGUINCES Y TORCEDURAS DE LA ARTICULACIÓN DEL HOMBRO"
"S43.5","ESGUINCES Y TORCEDURAS DE LA ARTICULACIÓN ACROMIOCLAVICULAR"
"S43.6","ESGUINCES Y TORCEDURAS DE LA ARTICULACIÓN ESTERNOCLAVICULAR"
"S43.7","ESGUINCES Y TORCEDURAS DE OTRAS PARTES Y DE LAS NO ESPECIFICADAS DE LA CINTURA ESCAPULAR"
"S44","TRAUMATISMO DE NERVIOS A NIVEL DEL HOMBRO Y DEL BRAZO"
"S44.0","TRAUMATISMO DEL NERVIO CUBITAL A NIVEL DEL BRAZO"
"S44.1","TRAUMATISMO DEL NERVIO MEDIANO A NIVEL DEL BRAZO"
"S44.2","TRAUMATISMO DEL NERVIO RADIAL A NIVEL DEL BRAZO"
"S44.3","TRAUMATISMO DEL NERVIO AXILAR"
"S44.4","TRAUMATISMO DEL NERVIO MUSCULOCUTÁNEO"
"S44.5","TRAUMATISMO DEL NERVIO SENSITIVO CUTÁNEO A NIVEL DEL HOMBRO Y DEL BRAZO"
"S44.7","TRAUMATISMO DE MÚLTIPLES NERVIOS A NIVEL DEL HOMBRO Y DEL BRAZO"
"S44.8","TRAUMATISMO DE OTROS NERVIOS A NIVEL DEL HOMBRO Y DEL BRAZO"
"S44.9","TRAUMATISMO DE NERVIO NO ESPECIFICADO A NIVEL DEL HOMBRO Y DEL BRAZO"
"S45","TRAUMATISMO DE VASOS SANGUÍNEOS A NIVEL DEL HOMBRO Y DEL BRAZO"
"S45.0","TRAUMATISMO DE LA ARTERIA AXILAR"
"S45.1","TRAUMATISMO DE LA ARTERIA BRAQUIAL"
"S45.2","TRAUMATISMO DE LA VENA AXILAR O BRAQUIAL"
"S45.3","TRAUMATISMO DE VENA SUPERFICIAL A NIVEL DEL HOMBRO Y DEL BRAZO"
"S45.7","TRAUMATISMO DE MÚLTIPLES VASOS SANGUÍNEOS A NIVEL DEL HOMBRO Y DEL BRAZO"
"S45.8","TRAUMATISMO DE OTROS VASOS SANGUÍNEOS A NIVEL DEL HOMBRO Y DEL BRAZO"
"S45.9","TRAUMATISMO DE VASO SANGUÍNEO NO ESPECIFICADO A NIVEL DEL HOMBRO Y DEL BRAZO"
"S46","TRAUMATISMO DE TENDÓN Y MÚSCULO A NIVEL DEL HOMBRO Y DEL BRAZO"
"S46.0","TRAUMATISMO DEL TENDÓN DEL MANGUITO ROTATORIO DEL HOMBRO"
"S46.1","TRAUMATISMO DEL TENDÓN Y MÚSCULO DE LA CABEZA LARGA DEL BÍCEPS"
"S46.2","TRAUMATISMO DEL TENDÓN Y MÚSCULO DE OTRAS PARTES DEL BÍCEPS"
"S46.3","TRAUMATISMO DEL TENDÓN Y MÚSCULO DEL TRÍCEPS"
"S46.7","TRAUMATISMO DE MÚLTIPLES TENDONES Y MÚSCULOS A NIVEL DEL HOMBRO Y DEL BRAZO"
"S46.8","TRAUMATISMO DE OTROS TENDONES Y MÚSCULOS A NIVEL DEL HOMBRO Y DEL BRAZO"
"S46.9","TRAUMATISMO DE TENDÓN Y MÚSCULO NO ESPECIFICADO, A NIVEL DEL HOMBRO Y DEL BRAZO"
"S47","TRAUMATISMO POR APLASTAMIENTO DEL HOMBRO Y DEL BRAZO"
"S48","AMPUTACIÓN TRAUMÁTICA DEL HOMBRO Y DEL BRAZO"
"S48.0","AMPUTACIÓN TRAUMÁTICA EN LA ARTICULACIÓN DEL HOMBRO"
"S48.1","AMPUTACIÓN TRAUMÁTICA A NIVEL ENTRE EL HOMBRO Y EL CODO"
"S48.9","AMPUTACIÓN TRAUMÁTICA DEL HOMBRO Y DEL BRAZO, NIVEL NO ESPECIFICADO"
"S49","OTROS TRAUMATISMOS Y LOS NO ESPECIFICADOS DEL HOMBRO Y DEL BRAZO"
"S49.7","TRAUMATISMOS MÚLTIPLES DEL HOMBRO Y DEL BRAZO"
"S49.8","OTROS TRAUMATISMOS ESPECIFICADOS DEL HOMBRO Y DEL BRAZO"
"S49.9","TRAUMATISMOS NO ESPECIFICADOS DEL HOMBRO Y DEL BRAZO"
"S50","TRAUMATISMO SUPERFICIAL DEL ANTEBRAZO Y DEL CODO"
"S50.0","CONTUSIÓN DEL CODO"
"S50.1","CONTUSIÓN DE OTRAS PARTES DEL ANTEBRAZO Y DE LAS NO ESPECIFICADAS"
"S50.7","TRAUMATISMOS SUPERFICIALES MÚLTIPLES DEL ANTEBRAZO"
"S50.8","OTROS TRAUMATISMOS SUPERFICIALES DEL ANTEBRAZO"
"S50.9","TRAUMATISMO SUPERFICIAL DEL ANTEBRAZO, NO ESPECIFICADO"
"S51","HERIDA DEL ANTEBRAZO Y DEL CODO"
"S51.0","HERIDA DEL CODO"
"S51.7","HERIDAS MÚLTIPLES DEL ANTEBRAZO"
"S51.8","HERIDA DE OTRAS PARTES DEL ANTEBRAZO"
"S51.9","HERIDA DEL ANTEBRAZO, PARTE NO ESPECIFICADA"
"S52","FRACTURA DEL ANTEBRAZO"
"S52.0","FRACTURA DE LA EPÍFISIS SUPERIOR DEL CÚBITO"
"S52.1","FRACTURA DE LA EPÍFISIS SUPERIOR DEL RADIO"
"S52.2","FRACTURA DE LA DIÁFISIS DEL CÚBITO"
"S52.3","FRACTURA DE LA DIÁFISIS DEL RADIO"
"S52.4","FRACTURA DE LA DIÁFISIS DEL CÚBITO Y DEL RADIO"
"S52.5","FRACTURA DE LA EPÍFISIS INFERIOR DEL RADIO"
"S52.6","FRACTURA DE LA EPÍFISIS INFERIOR DEL CÚBITO Y DEL RADIO"
"S52.7","FRACTURAS MÚLTIPLES DEL ANTEBRAZO"
"S52.8","FRACTURA DE OTRAS PARTES DEL ANTEBRAZO"
"S52.9","FRACTURA DEL ANTEBRAZO, PARTE NO ESPECIFICADA"
"S53","LUXACIÓN, ESGUINCE Y TORCEDURA DE ARTICULACIONES Y LIGAMENTOS DEL CODO"
"S53.0","LUXACIÓN DE LA CABEZA DEL RADIO"
"S53.1","LUXACIÓN DEL CODO, NO ESPECIFICADA"
"S53.2","RUPTURA TRAUMÁTICA DEL LIGAMENTO LATERAL DEL RADIO"
"S53.3","RUPTURA TRAUMÁTICA DEL LIGAMENTO LATERAL DEL CÚBITO"
"S53.4","ESGUINCES Y TORCEDURAS DEL CODO"
"S54","TRAUMATISMO DE NERVIOS A NIVEL DEL ANTEBRAZO"
"S54.0","TRAUMATISMO DEL NERVIO CUBITAL A NIVEL DEL ANTEBRAZO"
"S54.1","TRAUMATISMO DEL NERVIO MEDIANO A NIVEL DEL ANTEBRAZO"
"S54.2","TRAUMATISMO DEL NERVIO RADIAL A NIVEL DEL ANTEBRAZO"
"S54.3","TRAUMATISMO DEL NERVIO SENSORIAL CUTÁNEO A NIVEL DEL ANTEBRAZO"
"S54.7","TRAUMATISMO DE MÚLTIPLES NERVIOS A NIVEL DEL ANTEBRAZO"
"S54.8","TRAUMATISMO DE OTROS NERVIOS A NIVEL DEL ANTEBRAZO"
"S54.9","TRAUMATISMO DE NERVIO NO ESPECIFICADO A NIVEL DEL ANTEBRAZO"
"S55","TRAUMATISMO DE LOS VASOS SANGUÍNEOS A NIVEL DEL ANTEBRAZO"
"S55.0","TRAUMATISMO DE LA ARTERIA CUBITAL A NIVEL DEL ANTEBRAZO"
"S55.1","TRAUMATISMO DE LA ARTERIA RADIAL A NIVEL DEL ANTEBRAZO"
"S55.2","TRAUMATISMO DE VENA A NIVEL DEL ANTEBRAZO"
"S55.7","TRAUMATISMO DE MÚLTIPLES VASOS SANGUÍNEOS A NIVEL DEL ANTEBRAZO"
"S55.8","TRAUMATISMO DE OTROS VASOS SANGUÍNEOS A NIVEL DEL ANTEBRAZO"
"S55.9","TRAUMATISMO DE VASO SANGUÍNEO NO ESPECIFICADO A NIVEL DEL ANTEBRAZO"
"S56","TRAUMATISMO DE TENDÓN Y MÚSCULO A NIVEL DEL ANTEBRAZO"
"S56.0","TRAUMATISMO DEL TENDÓN Y MÚSCULO FLEXOR DEL PULGAR A NIVEL DEL ANTEBRAZO"
"S56.1","TRAUMATISMO DEL TENDÓN Y MÚSCULO FLEXOR DE OTRO(S) DEDO(S) A NIVEL DEL ANTEBRAZO"
"S56.2","TRAUMATISMO DE OTRO TENDÓN Y MÚSCULO FLEXOR A NIVEL DEL ANTEBRAZO"
"S56.3","TRAUMATISMO DE TENDONES Y MÚSCULOS ABDUCTORES Y EXTENSORES DEL PULGAR A NIVEL DEL ANTEBRAZO"
"S56.4","TRAUMATISMO DEL TENDÓN Y MÚSCULO EXTENSOR DE OTRO(S) DEDO(S) A NIVEL DEL ANTEBRAZO"
"S56.5","TRAUMATISMO DE OTRO TENDÓN Y MÚSCULO EXTENSOR A NIVEL DEL ANTEBRAZO"
"S56.7","TRAUMATISMO DE MÚLTIPLES TENDONES Y MÚSCULOS A NIVEL DEL ANTEBRAZO"
"S56.8","TRAUMATISMO DE OTROS TENDONES Y MÚSCULOS Y DE LOS NO ESPECIFICADOS, A NIVEL DEL ANTEBRAZO"
"S57","TRAUMATISMO POR APLASTAMIENTO DEL ANTEBRAZO"
"S57.0","TRAUMATISMO POR APLASTAMIENTO DEL CODO"
"S57.8","TRAUMATISMO POR APLASTAMIENTO DE OTRAS PARTES DEL ANTEBRAZO"
"S57.9","TRAUMATISMO POR APLASTAMIENTO DEL ANTEBRAZO, PARTE NO ESPECIFICADA"
"S58","AMPUTACIÓN TRAUMÁTICA DEL ANTEBRAZO"
"S58.0","AMPUTACIÓN TRAUMÁTICA A NIVEL DEL CODO"
"S58.1","AMPUTACIÓN TRAUMÁTICA NIVEL ENTRE EL CODO Y LA MUÑECA"
"S58.9","AMPUTACIÓN TRAUMÁTICA DEL ANTEBRAZO, NIVEL NO ESPECIFICADO"
"S59","OTROS TRAUMATISMOS Y LOS NO ESPECIFICADOS DEL ANTEBRAZO"
"S59.7","TRAUMATISMOS MÚLTIPLES DEL ANTEBRAZO"
"S59.8","OTROS TRAUMATISMOS ESPECIFICADOS DEL ANTEBRAZO"
"S59.9","TRAUMATISMO NO ESPECIFICADO DEL ANTEBRAZO"
"S60","TRAUMATISMO SUPERFICIAL DE LA MUÑECA Y DE LA MANO"
"S60.0","CONTUSIÓN DE DEDO(S) DE LA MANO, SIN DAÑO DE LA(S) UÑA(S)"
"S60.1","CONTUSIÓN DE DEDO(S) DE LA MANO CON DAÑO DE LA(S) UÑA(S)"
"S60.2","CONTUSIÓN DE OTRAS PARTES DE LA MUÑECA Y DE LA MANO"
"S60.7","TRAUMATISMOS SUPERFICIALES MÚLTIPLES DE LA MUÑECA Y DE LA MANO"
"S60.8","OTROS TRAUMATISMOS SUPERFICIALES DE LA MUÑECA Y DE LA MANO"
"S60.9","TRAUMATISMO SUPERFICIAL DE LA MUÑECA Y DE LA MANO, NO ESPECIFICADO"
"S61","HERIDA DE LA MUÑECA Y DE LA MANO"
"S61.0","HERIDA DE DEDO(S) DE LA MANO, SIN DAÑO DE LA(S) UÑA(S)"
"S61.1","HERIDA DE DEDO(S) DE LA MANO, CON DAÑO DE LA(S) UÑA(S)"
"S61.7","HERIDAS MÚLTIPLES DE LA MUÑECA Y DE LA MANO"
"S61.8","HERIDA DE OTRAS PARTES DE LA MUÑECA Y DE LA MANO"
"S61.9","HERIDA DE LA MUÑECA Y DE LA MANO, PARTE NO ESPECIFICADA"
"S62","FRACTURA A NIVEL DE LA MUÑECA Y DE LA MANO"
"S62.0","FRACTURA DEL HUESO ESCAFOIDES [NAVICULAR] DE LA MANO"
"S62.1","FRACTURA DE OTRO(S) HUESO(S) DEL CARPO"
"S62.2","FRACTURA DEL PRIMER METACARPIANO"
"S62.3","FRACTURA DE OTROS HUESOS METACARPIANOS"
"S62.4","FRACTURAS MÚLTIPLES DE HUESOS METACARPIANOS"
"S62.5","FRACTURA DEL PULGAR"
"S62.6","FRACTURA DE OTRO DEDO DE LA MANO"
"S62.7","FRACTURAS MÚLTIPLES DE LOS DEDOS DE LA MANO"
"S62.8","FRACTURA DE OTRAS PARTES Y DE LAS NO ESPECIFICADAS DE LA MUÑECA Y DE LA MANO"
"S63","LUXACIÓN, ESGUINCE Y TORCEDURA DE ARTICULACIONES Y LIGAMENTOS A NIVEL DE LA MUÑECA Y DE LA MANO"
"S63.0","LUXACIÓN DE LA MUÑECA"
"S63.1","LUXACIÓN DE DEDOS DE LA MANO"
"S63.2","LUXACIONES MÚLTIPLES DE DEDOS DE LA MANO"
"S63.3","RUPTURA TRAUMÁTICA DE LIGAMENTOS DE LA MUÑECA Y DEL CARPO"
"S63.4","RUPTURA TRAUMÁTICA DE LIGAMENTOS DEL DEDO DE LA MANO EN LA(S) ARTICULACIÓN(ES) METACARPOFALÁNGICA E INTERFALÁNGICA"
"S63.5","ESGUINCE Y TORCEDURA DE LA MUÑECA"
"S63.6","ESGUINCES Y TORCEDURAS DE DEDO(S) DE LA MANO"
"S63.7","ESGUINCES Y TORCEDURAS DE OTRAS PARTES Y DE LAS NO ESPECIFICADAS DE LA MUÑECA Y DE LA MANO"
"S64","TRAUMATISMO DE NERVIOS A NIVEL DE LA MUÑECA Y DE LA MANO"
"S64.0","TRAUMATISMO DEL NERVIO CUBITAL A NIVEL DE LA MUÑECA Y DE LA MANO"
"S64.1","TRAUMATISMO DEL NERVIO MEDIANO A NIVEL DE LA MUÑECA Y DE LA MANO"
"S64.2","TRAUMATISMO DEL NERVIO RADIAL A NIVEL DE LA MUÑECA Y DE LA MANO"
"S64.3","TRAUMATISMO DEL NERVIO DIGITAL DEL PULGAR"
"S64.4","TRAUMATISMO DEL NERVIO DIGITAL DE OTRO DEDO"
"S64.7","TRAUMATISMO DE MÚLTIPLES NERVIOS A NIVEL DE LA MUÑECA Y DE LA MANO"
"S64.8","TRAUMATISMO DE OTROS NERVIOS A NIVEL DE LA MUÑECA Y DE LA MANO"
"S64.9","TRAUMATISMO DE NERVIO NO ESPECIFICADO A NIVEL DE LA MUÑECA Y DE LA MANO"
"S65","TRAUMATISMO DE VASOS SANGUÍNEOS A NIVEL DE LA MUÑECA Y DE LA MANO"
"S65.0","TRAUMATISMO DE LA ARTERIA CUBITAL A NIVEL DE LA MUÑECA Y DE LA MANO"
"S65.1","TRAUMATISMO DE LA ARTERIA RADIAL A NIVEL DE LA MUÑECA Y DE LA MANO"
"S65.2","TRAUMATISMO DEL ARCO PALMAR SUPERFICIAL"
"S65.3","TRAUMATISMO DEL ARCO PALMAR PROFUNDO"
"S65.4","TRAUMATISMO DE VASO(S) SANGUÍNEO(S) DEL PULGAR"
"S65.5","TRAUMATISMO DE VASO(S) SANGUÍNEO(S) DE OTRO DEDO"
"S65.7","TRAUMATISMO DE MÚLTIPLES VASOS SANGUÍNEOS A NIVEL DE LA MUÑECA Y DE LA MANO"
"S65.8","TRAUMATISMO DE OTROS VASOS SANGUÍNEOS A NIVEL DE LA MUÑECA Y DE LA MANO"
"S65.9","TRAUMATISMO DE VASO SANGUÍNEO NO ESPECIFICADO, A NIVEL DE LA MUÑECA Y DE LA MANO"
"S66","TRAUMATISMO DE TENDÓN Y MÚSCULO A NIVEL DE LA MUÑECA Y DE LA MANO"
"S66.0","TRAUMATISMO DEL TENDÓN Y MÚSCULO FLEXOR LARGO DEL PULGAR A NIVEL DE LA MUÑECA Y DE LA MANO"
"S66.1","TRAUMATISMO DEL TENDÓN Y MÚSCULO FLEXOR DE OTRO DEDO A NIVEL DE LA MUÑECA Y DE LA MANO"
"S66.2","TRAUMATISMO DEL TENDÓN Y MÚSCULO EXTENSOR DEL PULGAR A NIVEL DE LA MUÑECA Y DE LA MANO"
"S66.3","TRAUMATISMO DEL TENDÓN Y MÚSCULO EXTENSOR DE OTRO(S) DEDO(S) A NIVEL DE LA MUÑECA Y DE LA MANO"
"S66.4","TRAUMATISMO DEL MÚSCULO Y TENDÓN INTRÍNSECO DEL PULGAR A NIVEL DE LA MUÑECA Y DE LA MANO"
"S66.5","TRAUMATISMO DEL MÚSCULO Y TENDÓN INTRÍNSECO DE OTRO(S) DEDO(S) A NIVEL DE LA MUÑECA Y DE LA MANO"
"S66.6","TRAUMATISMO DE MÚLTIPLES TENDONES Y MÚSCULOS FLEXORES A NIVEL DE LA MUÑECA Y DE LA MANO"
"S66.7","TRAUMATISMO DE MÚLTIPLES TENDONES Y MÚSCULOS EXTENSORES A NIVEL DE LA MUÑECA Y DE LA MANO"
"S66.8","TRAUMATISMO DE OTROS TENDONES Y MÚSCULOS A NIVEL DE LA MUÑECA Y DE LA MANO"
"S66.9","TRAUMATISMO DE TENDÓN Y MÚSCULO NO ESPECIFICADO, A NIVEL DE LA MUÑECA Y DE LA MANO"
"S67","TRAUMATISMO POR APLASTAMIENTO DE LA MUÑECA Y DE LA MANO"
"S67.0","TRAUMATISMO POR APLASTAMIENTO DEL PULGAR Y OTRO(S) DEDO(S)"
"S67.8","TRAUMATISMO POR APLASTAMIENTO DE OTRAS PARTES Y DE LAS NO ESPECIFICADAS DE LA MUÑECA Y DE LA MANO"
"S68","AMPUTACIÓN TRAUMÁTICA DE LA MUÑECA Y DE LA MANO"
"S68.0","AMPUTACIÓN TRAUMÁTICA DEL PULGAR (COMPLETA) (PARCIAL)"
"S68.1","AMPUTACIÓN TRAUMÁTICA DE OTRO DEDO ÚNICO (COMPLETA) (PARCIAL)"
"S68.2","AMPUTACIÓN TRAUMÁTICA DE DOS O MÁS DEDOS SOLAMENTE (COMPLETA) (PARCIAL)"
"S68.3","AMPUTACIÓN TRAUMÁTICA COMBINADA (DE PARTE) DE DEDO(S) CON OTRAS PARTES DE LA MUÑECA Y DE LA MANO"
"S68.4","AMPUTACIÓN TRAUMÁTICA DE LA MANO A NIVEL DE LA MUÑECA"
"S68.8","AMPUTACIÓN TRAUMÁTICA DE OTRAS PARTES DE LA MUÑECA Y DE LA MANO"
"S68.9","AMPUTACIÓN TRAUMÁTICA DE LA MUÑECA Y DE LA MANO, NIVEL NO ESPECIFICADO"
"S69","OTROS TRAUMATISMOS Y LOS NO ESPECIFICADOS DE LA MUÑECA Y DE LA MANO"
"S69.7","TRAUMATISMOS MÚLTIPLES DE LA MUÑECA Y DE LA MANO"
"S69.8","OTROS TRAUMATISMOS ESPECIFICADOS DE LA MUÑECA Y DE LA MANO"
"S69.9","TRAUMATISMO NO ESPECIFICADO DE LA MUÑECA Y DE LA MANO"
"S70","TRAUMATISMO SUPERFICIAL DE LA CADERA Y DEL MUSLO"
"S70.0","CONTUSIÓN DE LA CADERA"
"S70.1","CONTUSIÓN DEL MUSLO"
"S70.7","TRAUMATISMOS SUPERFICIALES MÚLTIPLES DE LA CADERA Y DEL MUSLO"
"S70.8","OTROS TRAUMATISMOS SUPERFICIALES DE LA CADERA Y DEL MUSLO"
"S70.9","TRAUMATISMO SUPERFICIAL DE LA CADERA Y DEL MUSLO, NO ESPECIFICADO"
"S71","HERIDA DE LA CADERA Y DEL MUSLO"
"S71.0","HERIDA DE LA CADERA"
"S71.1","HERIDA DEL MUSLO"
"S71.7","HERIDAS MÚLTIPLES DE LA CADERA Y DEL MUSLO"
"S71.8","HERIDA DE OTRAS PARTES Y DE LAS NO ESPECIFICADAS DE LA CINTURA PÉLVICA"
"S72","FRACTURA DEL FÉMUR"
"S72.0","FRACTURA DEL CUELLO DE FÉMUR"
"S72.1","FRACTURA PERTROCANTERIANA"
"S72.2","FRACTURA SUBTROCANTERIANA"
"S72.3","FRACTURA DE LA DIÁFISIS DEL FÉMUR"
"S72.4","FRACTURA DE LA EPÍFISIS INFERIOR DEL FÉMUR"
"S72.7","FRACTURAS MÚLTIPLES DEL FÉMUR"
"S72.8","FRACTURAS DE OTRAS PARTES DEL FÉMUR"
"S72.9","FRACTURA DEL FÉMUR, PARTE NO ESPECIFICADA"
"S73","LUXACIÓN, ESGUINCE Y TORCEDURA DE LA ARTICULACIÓN Y DE LOS LIGAMENTOS DE LA CADERA"
"S73.0","LUXACIÓN DE LA CADERA"
"S73.1","ESGUINCES Y TORCEDURAS DE LA CADERA"
"S74","TRAUMATISMO DE NERVIOS A NIVEL DE LA CADERA Y DEL MUSLO"
"S74.0","TRAUMATISMO DEL NERVIO CIÁTICO A NIVEL DE LA CADERA Y DEL MUSLO"
"S74.1","TRAUMATISMO DEL NERVIO FEMOROCUTÁNEO A NIVEL DE LA CADERA Y DEL MUSLO"
"S74.2","TRAUMATISMO DEL NERVIO SENSORIAL CUTÁNEO A NIVEL DE LA CADERA Y DEL MUSLO"
"S74.7","TRAUMATISMO DE NERVIOS MÚLTIPLES A NIVEL DE LA CADERA Y DEL MUSLO"
"S74.8","TRAUMATISMO DE OTROS NERVIOS A NIVEL DE LA CADERA Y DEL MUSLO"
"S74.9","TRAUMATISMO DE NERVIO NO ESPECIFICADO A NIVEL DE LA CADERA Y DEL MUSLO"
"S75","TRAUMATISMO DE VASOS SANGUÍNEOS A NIVEL DE LA CADERA Y DEL MUSLO"
"S75.0","TRAUMATISMO DE LA ARTERIA FEMORAL"
"S75.1","TRAUMATISMO DE LA VENA FEMORAL A NIVEL DE LA CADERA Y DEL MUSLO"
"S75.2","TRAUMATISMO DE LA GRAN VENA SAFENA A NIVEL DE LA CADERA Y DEL MUSLO"
"S75.7","TRAUMATISMO DE MÚLTIPLES VASOS SANGUÍNEOS A NIVEL DE LA CADERA Y DEL MUSLO"
"S75.8","TRAUMATISMO DE OTROS VASOS SANGUÍNEOS A NIVEL DE LA CADERA Y DEL MUSLO"
"S75.9","TRAUMATISMO DE VASO SANGUÍNEO NO ESPECIFICADO A NIVEL DE LA CADERA Y DEL MUSLO"
"S76","TRAUMATISMO DE TENDÓN Y MÚSCULO A NIVEL DE LA CADERA Y DEL MUSLO"
"S76.0","TRAUMATISMO DEL TENDÓN Y MÚSCULO DE LA CADERA"
"S76.1","TRAUMATISMO DEL TENDÓN Y MÚSCULO CUÁDRICEPS"
"S76.2","TRAUMATISMO DEL TENDÓN Y MÚSCULO ADUCTOR MAYOR DEL MUSLO"
"S76.3","TRAUMATISMO DE TENDÓN Y MÚSCULO DEL GRUPO MUSCULAR POSTERIOR A NIVEL DEL MUSLO"
"S76.4","TRAUMATISMO DE OTROS TENDONES Y MÚSCULOS Y LOS NO ESPECIFICADOS A NIVEL DEL MUSLO"
"S76.7","TRAUMATISMO DE MÚLTIPLES TENDONES Y MÚSCULOS A NIVEL DE LA CADERA Y DEL MUSLO"
"S77","TRAUMATISMO POR APLASTAMIENTO DE LA CADERA Y DEL MUSLO"
"S77.0","TRAUMATISMO POR APLASTAMIENTO DE LA CADERA"
"S77.1","TRAUMATISMO POR APLASTAMIENTO DEL MUSLO"
"S77.2","TRAUMATISMO POR APLASTAMIENTO DE LA CADERA CON EL MUSLO"
"S78","AMPUTACIÓN TRAUMÁTICA DE LA CADERA Y DEL MUSLO"
"S78.0","AMPUTACIÓN TRAUMÁTICA DE LA ARTICULACIÓN DE LA CADERA"
"S78.1","AMPUTACIÓN TRAUMÁTICA EN ALGÚN NIVEL ENTRE LA CADERA Y LA RODILLA"
"S78.9","AMPUTACIÓN TRAUMÁTICA DE CADERA Y MUSLO, NIVEL NO ESPECIFICADO"
"S79","OTROS TRAUMATISMOS Y LOS NO ESPECIFICADOS DE LA CADERA Y DEL MUSLO"
"S79.7","TRAUMATISMOS MÚLTIPLES DE LA CADERA Y DEL MUSLO"
"S79.8","OTROS TRAUMATISMOS ESPECIFICADOS DE LA CADERA Y DEL MUSLO"
"S79.9","TRAUMATISMO NO ESPECIFICADO DE LA CADERA Y DEL MUSLO"
"S80","TRAUMATISMO SUPERFICIAL DE LA PIERNA"
"S80.0","CONTUSIÓN DE LA RODILLA"
"S80.1","CONTUSIÓN DE OTRAS PARTES Y LAS NO ESPECIFICADAS DE LA PIERNA"
"S80.7","TRAUMATISMOS SUPERFICIALES MÚLTIPLES DE LA PIERNA"
"S80.8","OTROS TRAUMATISMOS SUPERFICIALES DE LA PIERNA"
"S80.9","TRAUMATISMO SUPERFICIAL DE LA PIERNA, NO ESPECIFICADO"
"S81","HERIDA DE LA PIERNA"
"S81.0","HERIDA DE LA RODILLA"
"S81.7","HERIDAS MÚLTIPLES DE LA PIERNA"
"S81.8","HERIDA DE OTRAS PARTES DE LA PIERNA"
"S81.9","HERIDA DE LA PIERNA, PARTE NO ESPECIFICADA"
"S82","FRACTURA DE LA PIERNA, INCLUSIVE EL TOBILLO"
"S82.0","FRACTURA DE LA RÓTULA"
"S82.1","FRACTURA DE LA EPÍFISIS SUPERIOR DE LA TIBIA"
"S82.2","FRACTURA DE LA DIÁFISIS DE LA TIBIA"
"S82.3","FRACTURA DE LA EPÍFISIS INFERIOR DE LA TIBIA"
"S82.4","FRACTURA DEL PERONÉ SOLAMENTE"
"S82.5","FRACTURA DEL MALÉOLO INTERNO"
"S82.6","FRACTURA DEL MALÉOLO EXTERNO"
"S82.7","FRACTURAS MÚLTIPLES DE LA PIERNA"
"S82.8","FRACTURA DE OTRAS PARTES DE LA PIERNA"
"S82.9","FRACTURA DE LA PIERNA, PARTE NO ESPECIFICADA"
"S83","LUXACIÓN, ESGUINCE Y TORCEDURA DE ARTICULACIONES Y LIGAMENTOS DE LA RODILLA"
"S83.0","LUXACIÓN DE LA RÓTULA"
"S83.1","LUXACIÓN DE LA RODILLA"
"S83.2","DESGARRO DE MENISCOS, PRESENTE"
"S83.3","DESGARRO DEL CARTÍLAGO ARTICULAR DE LA RODILLA, PRESENTE"
"S83.4","ESGUINCES Y TORCEDURAS QUE COMPROMETEN LOS LIGAMENTOS LATERALES (EXTERNO) (INTERNO) DE LA RODILLA"
"S83.5","ESGUINCES Y TORCEDURAS QUE COMPROMETEN EL LIGAMENTO CRUZADO (ANTERIOR) (POSTERIOR) DE LA RODILLA"
"S83.6","ESGUINCES Y TORCEDURAS DE OTRAS PARTES Y LAS NO ESPECIFICADAS DE LA RODILLA"
"S83.7","TRAUMATISMO DE ESTRUCTURAS MÚLTIPLES DE LA RODILLA"
"S84","TRAUMATISMO DE NERVIOS A NIVEL DE LA PIERNA"
"S84.0","TRAUMATISMO DEL NERVIO TIBIAL A NIVEL DE LA PIERNA"
"S84.1","TRAUMATISMO DEL NERVIO PERONEO A NIVEL DE LA PIERNA"
"S84.2","TRAUMATISMO DEL NERVIO SENSORIAL CUTÁNEO A NIVEL DE LA PIERNA"
"S84.7","TRAUMATISMO DE NERVIOS MÚLTIPLES A NIVEL DE LA PIERNA"
"S84.8","TRAUMATISMO DE OTROS NERVIOS A NIVEL DE LA PIERNA"
"S84.9","TRAUMATISMO DE NERVIO NO ESPECIFICADO A NIVEL DE LA PIERNA"
"S85","TRAUMATISMO DE VASOS SANGUÍNEOS A NIVEL DE LA PIERNA"
"S85.0","TRAUMATISMO DE LA ARTERIA POPLÍTEA"
"S85.1","TRAUMATISMO DE LA ARTERIA TIBIAL (ANTERIOR) (POSTERIOR)"
"S85.2","TRAUMATISMO DE LA ARTERIA PERONEA"
"S85.3","TRAUMATISMO DE LA GRAN VENA SAFENA A NIVEL DE LA PIERNA"
"S85.4","TRAUMATISMO DE LA VENA SAFENA EXTERNA A NIVEL DE LA PIERNA"
"S85.5","TRAUMATISMO DE LA VENA POPLÍTEA"
"S85.7","TRAUMATISMO DE VASOS SANGUÍNEOS MÚLTIPLES A NIVEL DE LA PIERNA"
